STATION,STATION_NAME,DATE,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-TAVG-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100502,0.19,0.0,9.05,57.9,51.7,62.5,40.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100503,0.29,0.0,9.15,57.9,52.0,62.9,41.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100504,0.39,0.0,9.25,57.9,52.4,63.3,41.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100505,0.50,0.0,9.36,57.9,52.7,63.7,41.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100506,0.61,0.0,9.47,57.9,53.1,64.0,42.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100507,0.71,0.0,9.57,57.9,53.4,64.4,42.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100508,0.81,0.0,9.67,57.9,53.8,64.7,42.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100509,0.91,0.0,9.77,57.9,54.1,65.1,43.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100510,1.02,0.0,9.88,57.9,54.4,65.4,43.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100511,1.12,0.0,9.98,57.9,54.7,65.8,43.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100512,1.23,0.0,10.09,57.9,55.1,66.1,44.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100513,1.33,0.0,10.19,57.9,55.4,66.4,44.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100514,1.44,0.0,10.30,57.9,55.7,66.7,44.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100515,1.55,0.0,10.41,57.9,56.0,67.0,45.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100516,1.65,0.0,10.51,57.9,56.3,67.3,45.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100517,1.76,0.0,10.62,57.9,56.7,67.6,45.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100518,1.88,0.0,10.74,57.9,57.0,67.9,46.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100519,2.00,0.0,10.86,57.9,57.3,68.2,46.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100520,2.11,0.0,10.97,57.9,57.6,68.5,46.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100521,2.23,0.0,11.09,57.9,57.9,68.8,47.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100522,2.35,0.0,11.21,57.9,58.2,69.1,47.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100523,2.48,0.0,11.34,57.9,58.6,69.4,47.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100524,2.60,0.0,11.46,57.9,58.9,69.7,48.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100525,2.72,0.0,11.58,57.9,59.2,70.0,48.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100526,2.84,0.0,11.70,57.9,59.5,70.3,48.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100527,2.96,0.0,11.82,57.9,59.8,70.6,49.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100528,3.08,0.0,11.94,57.9,60.1,70.9,49.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100529,3.20,0.0,12.06,57.9,60.5,71.2,49.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100530,3.33,0.0,12.19,57.9,60.8,71.5,50.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100531,3.45,0.0,12.31,57.9,61.1,71.8,50.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100601,0.12,0.0,12.43,57.9,61.4,72.1,50.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100602,0.25,0.0,12.56,57.9,61.7,72.4,51.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100603,0.37,0.0,12.68,57.9,62.1,72.7,51.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100604,0.49,0.0,12.80,57.9,62.4,73.0,51.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100605,0.61,0.0,12.92,57.9,62.7,73.3,52.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100606,0.73,0.0,13.04,57.9,63.0,73.6,52.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100607,0.85,0.0,13.16,57.9,63.4,73.9,52.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100608,0.97,0.0,13.28,57.9,63.7,74.2,53.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100609,1.10,0.0,13.41,57.9,64.0,74.5,53.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100610,1.22,0.0,13.53,57.9,64.3,74.8,53.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100611,1.34,0.0,13.65,57.9,64.6,75.1,54.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100612,1.47,0.0,13.78,57.9,64.9,75.4,54.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100613,1.60,0.0,13.91,57.9,65.2,75.7,54.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100614,1.73,0.0,14.04,57.9,65.5,76.0,55.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100615,1.85,0.0,14.16,57.9,65.8,76.3,55.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100616,1.97,0.0,14.28,57.9,66.1,76.6,55.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100617,2.09,0.0,14.40,57.9,66.4,76.9,56.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100618,2.21,0.0,14.52,57.9,66.7,77.2,56.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100619,2.33,0.0,14.64,57.9,67.0,77.4,56.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100620,2.45,0.0,14.76,57.9,67.3,77.7,56.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100621,2.57,0.0,14.88,57.9,67.5,78.0,57.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100622,2.69,0.0,15.00,57.9,67.8,78.2,57.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100623,2.81,0.0,15.12,57.9,68.0,78.5,57.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100624,2.94,0.0,15.25,57.9,68.3,78.7,57.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100625,3.06,0.0,15.37,57.9,68.5,78.9,58.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100626,3.20,0.0,15.51,57.9,68.7,79.1,58.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100627,3.32,0.0,15.63,57.9,68.9,79.3,58.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100628,3.44,0.0,15.75,57.9,69.1,79.5,58.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100629,3.57,0.0,15.88,57.9,69.3,79.7,58.9
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100630,3.69,0.0,16.00,57.9,69.5,79.9,59.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100701,0.13,0.0,16.13,57.9,69.6,80.0,59.2
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100702,0.26,0.0,16.26,57.9,69.8,80.2,59.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100703,0.39,0.0,16.39,57.9,69.9,80.3,59.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100704,0.52,0.0,16.52,57.9,70.1,80.5,59.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100705,0.65,0.0,16.65,57.9,70.2,80.6,59.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100706,0.79,0.0,16.79,57.9,70.3,80.7,59.9
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100707,0.93,0.0,16.93,57.9,70.4,80.8,60.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100708,1.06,0.0,17.06,57.9,70.5,80.9,60.2
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100709,1.20,0.0,17.20,57.9,70.6,80.9,60.2
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100710,1.33,0.0,17.33,57.9,70.7,81.0,60.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100711,1.46,0.0,17.46,57.9,70.7,81.1,60.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100712,1.60,0.0,17.60,57.9,70.8,81.1,60.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100713,1.73,0.0,17.73,57.9,70.8,81.1,60.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100714,1.86,0.0,17.86,57.9,70.9,81.2,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100715,1.99,0.0,17.99,57.9,70.9,81.2,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100716,2.13,0.0,18.13,57.9,70.9,81.2,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100717,2.26,0.0,18.26,57.9,70.9,81.2,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100718,2.40,0.0,18.40,57.9,70.9,81.2,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100719,2.54,0.0,18.54,57.9,70.9,81.2,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100720,2.67,0.0,18.67,57.9,70.9,81.2,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100721,2.81,0.0,18.81,57.9,70.9,81.1,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100722,2.94,0.0,18.94,57.9,70.9,81.1,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100723,3.08,0.0,19.08,57.9,70.8,81.1,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100724,3.21,0.0,19.21,57.9,70.8,81.0,60.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100725,3.34,0.0,19.34,57.9,70.8,81.0,60.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100726,3.48,0.0,19.48,57.9,70.7,81.0,60.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100727,3.61,0.0,19.61,57.9,70.7,80.9,60.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100728,3.75,0.0,19.75,57.9,70.6,80.9,60.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100729,3.89,0.0,19.89,57.9,70.6,80.8,60.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100730,4.03,0.0,20.03,57.9,70.5,80.7,60.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100731,4.16,0.0,20.16,57.9,70.5,80.7,60.2
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100801,0.14,0.0,20.30,57.9,70.4,80.6,60.2
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100802,0.28,0.0,20.44,57.9,70.3,80.6,60.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100803,0.42,0.0,20.58,57.9,70.2,80.5,60.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100804,0.56,0.0,20.72,57.9,70.2,80.4,59.9
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100805,0.69,0.0,20.85,57.9,70.1,80.3,59.9
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100806,0.83,0.0,20.99,57.9,70.0,80.3,59.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100807,0.96,0.0,21.12,57.9,69.9,80.2,59.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100808,1.10,0.0,21.26,57.9,69.8,80.1,59.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100809,1.23,0.0,21.39,57.9,69.8,80.0,59.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100810,1.37,0.0,21.53,57.9,69.7,79.9,59.4
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100811,1.50,0.0,21.66,57.9,69.6,79.8,59.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100812,1.63,0.0,21.79,57.9,69.5,79.7,59.2
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100813,1.76,0.0,21.92,57.9,69.4,79.6,59.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100814,1.90,0.0,22.06,57.9,69.2,79.5,59.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100815,2.03,0.0,22.19,57.9,69.1,79.4,58.8
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100816,2.16,0.0,22.32,57.9,69.0,79.3,58.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100817,2.29,0.0,22.45,57.9,68.9,79.2,58.6
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100818,2.43,0.0,22.59,57.9,68.7,79.0,58.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100819,2.55,0.0,22.71,57.9,68.6,78.9,58.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100820,2.67,0.0,22.83,57.9,68.4,78.7,58.2
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100821,2.79,0.0,22.95,57.9,68.3,78.6,58.0
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100822,2.91,0.0,23.07,57.9,68.1,78.4,57.9
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100823,3.03,0.0,23.19,57.9,67.9,78.2,57.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100824,3.14,0.0,23.30,57.9,67.8,78.0,57.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100825,3.25,0.0,23.41,57.9,67.6,77.8,57.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100826,3.36,0.0,23.52,57.9,67.4,77.6,57.1
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100827,3.47,0.0,23.63,57.9,67.1,77.4,56.9
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100828,3.58,0.0,23.74,57.9,66.9,77.1,56.7
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100829,3.69,0.0,23.85,57.9,66.7,76.9,56.5
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100830,3.80,0.0,23.96,57.9,66.4,76.6,56.3
GHCND:USW00014742,BURLINGTON WEATHER SERVICE OFFICE AIRPORT VT US,20100831,3.91,0.0,24.07,57.9,66.2,76.4,56.0
